Sekcja Muzyczna Kołłątajowskiej Kuźni Prawdziwych Mężczyzn - Niebo pełne gwiazd

G h a h
G h a h

G          h                      a          h
  Przecież wiem, nie musisz mi tłumaczyć, że  prawie w ogóle się nie znamy.
G                h                a    h
Nie, nie tłumacz się, że przecież już  wszystko masz poukładane.

Lecz chociaż przez chwilę                 G h
poudawajmy, że to wszystko ma sens.       a h
Bo to co się w chwili zaczyna,            G h
równie szybko może skończyć się.          a h

I niebo pełne gwiazd,                     G
mówi mi, że nic nie będzie z nas.         e
Mimo to jeszcze jakiś czas,               h
posiedzę przy Tobie.                      C

I niebo pełne gwiazd,                     G
mówi mi, że nic nie będzie z nas.         e
Mimo to jeszcze jakiś czas,               h
posiedzę przy Tobie.                      a

I niech to wystarczy nam, za te wszystkie dni, których nie przeżyjemy razem.       G h a h
Wspólny dom i nasze wszystkie sny, muszą spełnić się w ten jeden krótki spacer.    G h a h

I nawet niebo pełne gwiazd,              G h
mówi mi, że nic nie będzie z nas.        a h
Dziś nie dbam o to, dziś jestem idiotą,  G h
dzisiaj chodzę tylko z Tobą.             a h

Bo przecież!

Lubię patrzeć w Twoje oczy, lubię trzymać Cię za rękę, paląc papierosy,           G h
lubię też, kiedy patrzysz czy patrzę, przecież wiesz, no jak mógłbym inaczej.     a h

I niebo pełne gwiazd,                     G
mówi mi, że nic nie będzie z nas.         e
Mimo to jeszcze jakiś czas,               h
posiedzę przy Tobie.                      C

I niebo pełne gwiazd,                     G
mówi mi, że nic nie będzie z nas.         e
Mimo to jeszcze jakiś czas,               h
posiedzę przy Tobie.                      a

Bo przecież!

Lubię patrzeć w Twoje oczy, lubię trzymać Cię za rękę, paląc papierosy,           G h
lubię też, kiedy patrzysz czy patrzę, przecież wiesz, no jak mógłbym inaczej.     a h

I niebo pełne gwiazd,                     G
mówi mi, że nic nie będzie z nas.         e
Mimo to jeszcze jakiś czas,               h
posiedzę przy Tobie.                      C

I niebo pełne gwiazd,                     G
mówi mi, że nic nie będzie z nas.         e
Mimo to jeszcze jakiś czas,               h
posiedzę przy Tobie.                      a


Tekst pochodzi z https://www.tekstowo.pl/smkkpmzo/niebo-pelne-gwiazd
